#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 8208 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=11756, tid=8404
#
# JRE version: Java(TM) SE Runtime Environment Oracle GraalVM 21.0.3+7.1 (21.0.3+7) (build 21.0.3+7-LTS-jvmci-23.1-b37)
# Java VM: Java HotSpot(TM) 64-Bit Server VM Oracle GraalVM 21.0.3+7.1 (21.0.3+7-LTS-jvmci-23.1-b37, mixed mode, sharing, tiered, jvmci, jvmci compiler, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\Users\pasquales\Desktop\INFO_CLIENTI\PagoPa\PagoPa-Repo\atm-layer-wf-task\hs_err_pid11756.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -XX:ThreadPriorityPolicy=1 -XX:+UnlockExperimentalVMOptions -XX:+EnableJVMCIProduct -XX:-UnlockExperimentalVMOptions -javaagent:C:\\Users\\pasquales\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.11\\org.jacoco.agent-0.8.11-runtime.jar=destfile=C:\\Users\\pasquales\\Desktop\\INFO_CLIENTI\\PagoPa\\PagoPa-Repo\\atm-layer-wf-task\\target\\jacoco-quarkus.exec,append=true,exclclassloader=*QuarkusClassLoader C:\Users\pasquales\AppData\Local\Temp\2\surefire13921478546663966574\surefirebooter-20240624122301505_3.jar C:\Users\pasquales\AppData\Local\Temp\2\surefire13921478546663966574 2024-06-24T12-23-01_401-jvmRun1 surefire-20240624122301505_1tmp surefire_0-20240624122301505_2tmp

Host: Intel(R) Xeon(R) Gold 6246 CPU @ 3.30GHz, 2 cores, 5G,  Windows Server 2016 , 64 bit Build 14393 (10.0.14393.3630)
Time: Mon Jun 24 12:25:52 2024 ora legale Europa occidentale elapsed time: 170.138195 seconds (0d 0h 2m 50s)

---------------  T H R E A D  ---------------

Current thread (0x00000282f01bcc50):  JavaThread "build-993"        [_thread_in_Java, id=8404, stack(0x000000aad6700000,0x000000aad6800000) (1024K)]

Stack: [0x000000aad6700000,0x000000aad6800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfcf9]
V  [jvm.dll+0x859351]
V  [jvm.dll+0x85b87e]
V  [jvm.dll+0x85bf53]
V  [jvm.dll+0x27d036]
V  [jvm.dll+0xbf657]
V  [jvm.dll+0x710e8d]
V  [jvm.dll+0x730b43]
C  0x0000027adac907a1

The last pc belongs to g1_pre_barrier_slow (printed below).
--------------------------------------------------------------------------------
Decoding CodeBlob, name: g1_pre_barrier_slow, at  [0x0000027adac90680, 0x0000027adac90860]  480 bytes
[MachCode]
  0x0000027adac90680: 5548 8bec | 5052 4180 | 7f40 000f | 84c8 0100 | 0049 8b57 | 2848 85d2 | 0f84 1800 | 0000 4883 
  0x0000027adac906a0: ea08 4989 | 5728 4903 | 5738 488b | 4510 4889 | 02e9 a301 | 0000 4881 | ecd0 0000 | 0048 8904 
  0x0000027adac906c0: 2448 894c | 2408 4889 | 5424 1048 | 8974 2418 | 4889 7c24 | 204c 8944 | 2428 4c89 | 4c24 304c 
  0x0000027adac906e0: 8954 2438 | 4c89 5c24 | 40c5 fb11 | 4424 50c5 | fb11 4c24 | 58c5 fb11 | 5424 60c5 | fb11 5c24 
  0x0000027adac90700: 68c5 fb11 | 6424 70c5 | fb11 6c24 | 78c5 fb11 | b424 8000 | 0000 c5fb | 11bc 2488 | 0000 00c5 
  0x0000027adac90720: 7b11 8424 | 9000 0000 | c57b 118c | 2498 0000 | 00c5 7b11 | 9424 a000 | 0000 c57b | 119c 24a8 
  0x0000027adac90740: 0000 00c5 | 7b11 a424 | b000 0000 | c57b 11ac | 24b8 0000 | 00c5 7b11 | b424 c000 | 0000 c57b 
  0x0000027adac90760: 11bc 24c8 | 0000 0048 | 8b4d 1049 | 8bd7 4883 | ec20 40f6 | c40f 0f84 | 1900 0000 | 4883 ec08 
  0x0000027adac90780: 48b8 e0dc | 8c4b fa7f | 0000 ffd0 | 4883 c408 | e90c 0000 | 0048 b8e0 | dc8c 4bfa | 7f00 00ff 
  0x0000027adac907a0: d048 83c4 | 20c5 7b10 | bc24 c800 | 0000 c57b | 10b4 24c0 | 0000 00c5 | 7b10 ac24 | b800 0000 
  0x0000027adac907c0: c57b 10a4 | 24b0 0000 | 00c5 7b10 | 9c24 a800 | 0000 c57b | 1094 24a0 | 0000 00c5 | 7b10 8c24 
  0x0000027adac907e0: 9800 0000 | c57b 1084 | 2490 0000 | 00c5 fb10 | bc24 8800 | 0000 c5fb | 10b4 2480 | 0000 00c5 
  0x0000027adac90800: fb10 6c24 | 78c5 fb10 | 6424 70c5 | fb10 5c24 | 68c5 fb10 | 5424 60c5 | fb10 4c24 | 58c5 fb10 
  0x0000027adac90820: 4424 504c | 8b5c 2440 | 4c8b 5424 | 384c 8b4c | 2430 4c8b | 4424 2848 | 8b7c 2420 | 488b 7424 
  0x0000027adac90840: 1848 8b54 | 2410 488b | 4c24 0848 | 8b04 2448 | 81c4 d000 | 0000 c5f8 | 775a 58c9 | c366 6690 
[/MachCode]
--------------------------------------------------------------------------------


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000282ef4420c0, 0x00000282ef447ca0, 0x00000282ef444820, 0x00000282ef442750,
0x00000282ef446260, 0x00000282ef443b00, 0x00000282ef443470, 0x00000282ef442de0,
0x00000282ef444190, 0x00000282ef444eb0, 0x00000282ef4468f0, 0x00000282ef446f80,
0x00000282ef445540, 0x00000282ef445bd0, 0x00000282ef447610, 0x00000282ef7750c0,
0x00000282ef2f1ff0, 0x00000282ef2eff20, 0x00000282ef2f12d0, 0x00000282ef2ef890,
0x00000282ef2f05b0, 0x00000282ef2ede50, 0x00000282ef2ef200, 0x00000282ef2f0c40,
0x00000282ef2f1960, 0x00000282ef2f2680, 0x00000282ef2ecaa0, 0x00000282ef2f2d10,
0x00000282ef2ebd80, 0x00000282ef2f33a0, 0x00000282ef2ec410, 0x00000282ef2f3a30,
0x00000282ef2eeb70, 0x00000282ef2f40c0, 0x00000282ef2ed130, 0x00000282ef2f4750,
0x00000282ef2ed7c0, 0x00000282ef2f4de0, 0x00000282ef2f5470, 0x00000282ef2ee4e0,
0x00000282ef2f6190, 0x00000282ef2fa330, 0x00000282ef2f7bd0, 0x00000282ef2fb050,
0x00000282ef2f8260, 0x00000282ef2f5b00, 0x00000282ef2f8f80, 0x00000282ef2fa9c0,
0x00000282ef2f6820, 0x00000282ef2f9ca0, 0x00000282ef2f6eb0, 0x00000282ef2f88f0,
0x00000282ef2f7540, 0x00000282ef2f9610, 0x00000282ef30f220, 0x00000282ef30eb90,
0x00000282ef310c60, 0x00000282ef3112f0, 0x00000282ef30de70, 0x00000282ef30d7e0,
0x00000282ef311980, 0x00000282ef30f8b0, 0x00000282ef312010, 0x00000282ef30d150,
0x00000282ef3126a0, 0x00000282ef312d30, 0x00000282ef30bda0, 0x00000282ef30ff40,
0x00000282ef3133c0, 0x00000282ef30c430, 0x00000282ef313a50, 0x00000282ef3105d0,
0x00000282ef30cac0, 0x00000282ef3140e0, 0x00000282ef314770, 0x00000282ef314e00,
0x00000282ef315490, 0x00000282ef30e500, 0x00000282ef315b20, 0x00000282ef3161b0,
0x00000282ef316840, 0x00000282ef318280, 0x00000282ef31a9e0, 0x00000282ef319cc0,
0x00000282ef316ed0, 0x00000282ef317560, 0x00000282ef31b070, 0x00000282ef318fa0,
0x00000282ef31a350, 0x00000282ef317bf0, 0x00000282ef318910, 0x00000282ef319630,
0x00000282ef3419a0, 0x00000282ef341310, 0x00000282ef33bdc0, 0x00000282ef342030,
0x00000282ef3426c0, 0x00000282ef342d50, 0x00000282ef3405f0, 0x00000282ef3433e0,
0x00000282ef33e520, 0x00000282ef33c450, 0x00000282ef33ebb0, 0x00000282ef343a70,
0x00000282ef340c80, 0x00000282ef33cae0, 0x00000282ef33de90, 0x00000282ef33ff60,
0x00000282ef33d170, 0x00000282ef344100, 0x00000282ef33f240, 0x00000282ef344790,
0x00000282ef33d800, 0x00000282ef344e20, 0x00000282ef3454b0, 0x00000282ef345b40,
0x00000282ef3461d0, 0x00000282ef346860, 0x00000282ef33f8d0, 0x00000282ef347c10,
0x00000282ef34d7f0, 0x00000282ef34b090, 0x00000282ef34d160, 0x00000282ef347580,
0x00000282ef348930, 0x00000282ef34a370, 0x00000282ef34de80, 0x00000282ef34c440,
0x00000282ef3482a0, 0x00000282ef348fc0, 0x00000282ef34cad0, 0x00000282ef346ef0,
0x00000282ef34e510, 0x00000282ef34eba0, 0x00000282ef34f230, 0x00000282ef34b720,
0x00000282ef34f8c0, 0x00000282ef34ff50, 0x00000282ef349ce0, 0x00000282ef3505e0,
0x00000282ef34aa00, 0x00000282ef34bdb0, 0x00000282ef349650, 0x00000282ef350c70,
0x00000282ef352d40, 0x00000282ef351300, 0x00000282ef353a60, 0x00000282ef351990,
0x00000282ef3526b0, 0x00000282ef3533d0, 0x00000282ef3540f0, 0x00000282ef354780,
0x00000282ef352020, 0x00000282ef354e10, 0x00000282ef3554a0, 0x00000282ef355b30,
0x00000282ef358290, 0x00000282ef357570, 0x00000282ef3561c0, 0x00000282ef357c00,
0x00000282ef358920, 0x00000282ef35a360, 0x00000282ef358fb0, 0x00000282ef35a9f0,
0x00000282ef359cd0, 0x00000282ef35b080, 0x00000282ef356ee0, 0x00000282ef356850,
0x00000282ef359640, 0x00000282ef877060, 0x00000282ef87b200, 0x00000282ef879e50,
0x00000282ef878aa0, 0x00000282ef87ab70, 0x00000282ef87a4e0, 0x00000282ef87cc40,
0x00000282ef87b890, 0x00000282ef87d2d0, 0x00000282ef87bf20, 0x00000282ef87dff0,
0x00000282ef878410, 0x00000282ef87d960, 0x00000282ef879130, 0x00000282ef87c5b0,
0x00000282ef87e680, 0x00000282ef8776f0, 0x00000282ef87ed10, 0x00000282ef877d80,
0x00000282ef87f3a0, 0x00000282ef87fa30, 0x00000282ef8800c0, 0x00000282ef880750,
0x00000282ef8797c0, 0x00000282ef882eb0, 0x00000282ef884f80, 0x00000282ef880de0,
0x00000282ef883540, 0x00000282ef881470, 0x00000282ef887050, 0x00000282ef888a90,
0x00000282ef8876e0, 0x00000282ef883bd0, 0x00000282ef885610, 0x00000282ef8869c0,
0x00000282ef882190, 0x00000282ef881b00, 0x00000282ef884260, 0x00000282ef888400,
0x00000282ef885ca0, 0x00000282ef886330, 0x00000282ef887d70, 0x00000282ef889120,
0x00000282ef8897b0, 0x00000282ef8848f0, 0x00000282ef882820, 0x00000282ef88bf10,
0x00000282ef88e670, 0x00000282ef8900b0, 0x00000282ef88c5a0, 0x00000282ef88b880,
0x00000282ef890740, 0x00000282ef889e40, 0x00000282ef890dd0, 0x00000282ef88d950,
0x00000282ef88d2c0, 0x00000282ef88cc30, 0x00000282ef88dfe0, 0x00000282ef88a4d0,
0x00000282ef88ed00, 0x00000282ef88f390, 0x00000282ef88fa20, 0x00000282ef88ab60,
0x00000282ef88b1f0, 0x00000282ef896320, 0x00000282ef891460, 0x00000282ef891af0,
0x00000282ef893bc0, 0x00000282ef894f70, 0x00000282ef892180, 0x00000282ef894250,
0x00000282ef892810, 0x00000282ef8948e0, 0x00000282ef895600, 0x00000282ef895c90,
0x00000282ef892ea0, 0x00000282ef893530, 0x00000282ef8c1b10, 0x00000282ef8c6340,
0x00000282ef8c2ec0, 0x00000282ef8c3be0, 0x00000282ef8c3550, 0x00000282ef8c4270,
0x00000282ef8c4900, 0x00000282ef8c4f90, 0x00000282ef8c5620, 0x00000282ef8c2830,
0x00000282ef8c5cb0, 0x00000282ef8c21a0, 0x00000282ef8c1480, 0x00000282ef8a7da0,
0x00000282ef8aab90, 0x00000282ef8aa500, 0x00000282ef8ae010, 0x00000282ef8acc60,
0x00000282ef8a9e70, 0x00000282ef8ad2f0, 0x00000282ef8a7080, 0x00000282ef8a97e0,
0x00000282ef8ab220, 0x00000282ef8ad980, 0x00000282ef8ab8b0, 0x00000282ef8abf40,
0x00000282ef8ac5d0, 0x00000282ef8ae6a0, 0x00000282ef8a8430, 0x00000282ef8a7710,
0x00000282ef8aed30, 0x00000282ef8af3c0, 0x00000282ef8afa50, 0x00000282ef8a8ac0,
0x00000282ef8b00e0, 0x00000282ef8a9150, 0x00000282ef8b69e0, 0x00000282ef8b7070,
0x00000282ef8b0770, 0x00000282ef8b2840, 0x00000282ef8b4280, 0x00000282ef8b7700,
0x00000282ef8b7d90, 0x00000282ef8b0e00, 0x00000282ef8b3bf0, 0x00000282ef8b4910,
0x00000282ef8b4fa0, 0x00000282ef8b5630, 0x00000282ef8b5cc0, 0x00000282ef8b8420,
0x00000282ef8b1490, 0x00000282ef8b6350, 0x00000282ef8b1b20, 0x00000282ef8b8ab0,
0x00000282ef8b9140, 0x00000282ef8b2ed0, 0x00000282ef8b21b0, 0x00000282ef8ba4f0,
0x00000282ef8b97d0, 0x00000282ef8b9e60, 0x00000282ef8b3560, 0x00000282ef8c00d0,
0x00000282ef8bf3b0, 0x00000282ef8be000, 0x00000282ef8bfa40, 0x00000282ef8bb8a0,
0x00000282ef8be690, 0x00000282ef8bed20, 0x00000282ef8c0760, 0x00000282ef8bbf30,
0x00000282ef8c0df0, 0x00000282ef8bab80, 0x00000282ef8bb210, 0x00000282ef8bc5c0,
0x00000282ef8bcc50, 0x00000282ef8bd2e0, 0x00000282ef8bd970, 0x00000282ef97eba0,
0x00000282ef982020, 0x00000282ef980c70, 0x00000282ef97f230, 0x00000282ef981990,
0x00000282ef97bdb0, 0x00000282ef97b090, 0x00000282ef97f8c0, 0x00000282ef97e510,
0x00000282ef9805e0, 0x00000282ef97de80, 0x00000282ef9826b0, 0x00000282ef97ff50,
0x00000282ef981300, 0x00000282ef97b720, 0x00000282ef982d40, 0x00000282ef9833d0,
0x00000282ef97c440, 0x00000282ef983a60, 0x00000282ef97cad0, 0x00000282ef9840f0,
0x00000282ef97d160, 0x00000282ef984780, 0x00000282ef97d7f0, 0x00000282ef98b080,
0x00000282ef986850, 0x00000282ef988920, 0x00000282ef987c00, 0x00000282ef98a360,
0x00000282ef98b710, 0x00000282ef98bda0, 0x00000282ef984e10, 0x00000282ef986ee0,
0x00000282ef988fb0, 0x00000282ef9861c0, 0x00000282ef987570, 0x00000282ef988290,
0x00000282ef989640, 0x00000282ef989cd0, 0x00000282ef98a9f0, 0x00000282ef98c430,
0x00000282ef9854a0, 0x00000282ef98cac0, 0x00000282ef985b30, 0x00000282ef992010,
0x00000282ef98e500, 0x00000282ef991980, 0x00000282ef990c60, 0x00000282ef993a50,
0x00000282ef98ff40, 0x00000282ef98de70, 0x00000282ef9905d0, 0x00000282ef98d150,
0x00000282ef992d30, 0x00000282ef9940e0, 0x00000282ef9912f0, 0x00000282ef9926a0,
0x00000282ef98f8b0, 0x00000282ef9933c0, 0x00000282ef994770, 0x00000282ef98d7e0,
0x00000282ef994e00, 0x00000282ef98eb90, 0x00000282ef98f220, 0x00000282ef995490,
0x00000282ef998910, 0x00000282ef999cc0, 0x00000282ef995b20, 0x00000282ef998280,
0x00000282ef998fa0, 0x00000282ef999630, 0x00000282ef99a350, 0x00000282ef997560,
0x00000282ef997bf0, 0x00000282ef996ed0, 0x00000282ef9961b0, 0x00000282ef996840,
